2026-09-01 18:31:11 [JavaFX Application Thread] ERROR h.javafx.controllers.MenuController - There was an error in the connection between StationController and station-display.fxml
2026-09-01 18:36:36 [JavaFX Application Thread] ERROR h.javafx.controllers.LogInController - Error loading main menu
javafx.fxml.LoadException: Error resolving onAction='#showAirplanes', either the event handler is not in the Namespace or there is an error in the script.
/C:/Users/Nigger/Desktop/SDerdicProjekt/target/classes/hr/javafx/main/menu-component.fxml:13
/C:/Users/Nigger/Desktop/SDerdicProjekt/target/classes/hr/javafx/main/main-display.fxml:11

	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2723)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$Element.processStartElement(FXMLLoader.java:230)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ValueElement.processStartElement(FXMLLoader.java:757)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.processStartElement(FXMLLoader.java:2858)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2654)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2568)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2536)
	at hr.javafx.main/hr.javafx.controllers.MenuController.showStations(MenuController.java:21)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at javafx.base@23.0.1/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270)
	at javafx.fxml@23.0.1/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.controls@23.0.1/javafx.scene.control.MenuItem.fire(MenuItem.java:459)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1426)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.ContextMenuContent$MenuItemContainer.lambda$createChildren$12(ContextMenuContent.java:1379)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Scene$MouseHandler.process(Scene.java:3987)
	at javafx.graphics@23.0.1/javafx.scene.Scene.processMouseEvent(Scene.java:1893)
	at javafx.graphics@23.0.1/javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1516)
2026-09-01 18:37:34 [JavaFX Application Thread] ERROR h.javafx.controllers.MenuController - There was an error in the connection between StationController and station-display.fxml
2026-09-01 18:38:09 [JavaFX Application Thread] ERROR h.javafx.controllers.MenuController - There was an error in the connection between StationController and station-display.fxml
2026-09-01 18:38:19 [JavaFX Application Thread] ERROR h.javafx.controllers.MenuController - There was an error in the connection between TrainController and train-display.fxml
2026-09-01 18:38:21 [JavaFX Application Thread] ERROR h.javafx.controllers.MenuController - There was an error in the connection between StationController and station-display.fxml
2026-09-01 18:38:52 [JavaFX Application Thread] ERROR h.javafx.controllers.MenuController - There was an error in the connection between TrainController and train-display.fxml
2026-09-01 18:43:06 [JavaFX Application Thread] ERROR hr.javafx.data.DatabaseManager - Error inserting tickets
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "TRAIN" not found; SQL statement:
INSERT INTO TICKETS (SEAT, TRAIN, STATUS, PRICE, CLASS) VALUES (?,?,?,?,?) [42122-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readSQLException(SessionRemote.java:669)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readException(SessionRemote.java:652)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.done(SessionRemote.java:626)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.prepare(CommandRemote.java:82)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.<init>(CommandRemote.java:55)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.prepareCommand(SessionRemote.java:494)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1160)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:93)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:315)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.insertTickets(DatabaseManager.java:165)
	at hr.javafx.main/hr.javafx.controllers.TrainInputController.insertTrain(TrainInputController.java:90)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at javafx.base@23.0.1/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270)
	at javafx.fxml@23.0.1/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Node.fireEvent(Node.java:8963)
	at javafx.controls@23.0.1/javafx.scene.control.Button.fire(Button.java:203)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:207)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Scene$MouseHandler.process(Scene.java:3987)
	at javafx.graphics@23.0.1/javafx.scene.Scene.processMouseEvent(Scene.java:1893)
	at javafx.graphics@23.0.1/javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1516)
2026-09-01 18:43:06 [JavaFX Application Thread] ERROR hr.javafx.data.UserChangeLogger - Failed to read audit log
java.io.InvalidClassException: hr.javafx.model.Ticket; local class incompatible: stream classdesc serialVersionUID = 8109708491756113379, local class serialVersionUID = -5037916570786027282
	at java.base/java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:496)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1927)
	at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1785)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1927)
	at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1785)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2101)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1620)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:487)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:445)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:990)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:976)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2302)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2133)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1620)
	at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2480)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2327)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2133)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1620)
	at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2480)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2327)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2133)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1620)
	at java.base/java.io.ObjectInputStream.skipCustomData(ObjectInputStream.java:2392)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2340)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2133)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1620)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:487)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:445)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.readAllLogs(UserChangeLogger.java:85)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.logUserAction(UserChangeLogger.java:58)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.logCreate(UserChangeLogger.java:25)
	at hr.javafx.main/hr.javafx.controllers.TrainInputController.insertTrain(TrainInputController.java:92)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at javafx.base@23.0.1/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270)
	at javafx.fxml@23.0.1/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860)
